MES;LOTE;COD_DISTRITO;DISTRITO;MUEBLES 010    ;MUEBLES RECOG. PROGRAMADA ;MUEBLES RECOG. EN CALLE             ;Kg Recogida de muebles;RESTO            ;ORGÁNICA   (HOJAS Y RAMAS)                 ;ENVASES         ;PAPEL Y CARTÓN;VARIOS/RCDs CÓD DESTINO: VERLD;Kg Recogida Residuos Viarios;Nº Servicios Barrido Manual;Nº Servicios Barrido Mantenimiento;Nº Servicios Barrido Mecánico;Nº Servicios Barrido Mixto;Nº Servicios Baldeo Mecánico;Nº Servicios Baldeo Mixto;Nº Servicios Hidrolimpiador (Manchas);Nº Servicios Eliminación Grafitis;M2 Eliminación Grafitis;Ud Reposición Bolsas Caninas;;;;;;;;;;;;;
MARZO;2;3;RETIRO;27.840;13.920;4.640;46.400;170.240;0;1.560;22.040;13.500;207.340;531;368;32;30;0;248;21;103;634;338.700;;;;;;;;;;;;;
MARZO;2;4;SALAMANCA;15.115;12.225;5.220;32.560;384.270;0;540;5.540;46.000;436.350;668;496;4;22;1;352;32;312;970;423.900;;;;;;;;;;;;;
MARZO;2;5;CHAMARTÍN;14.220;8.860;4.360;27.440;90.020;0;0;0;214.380;304.400;913;419;2;43;0;506;10;471;3.861;468.000;;;;;;;;;;;;;
MARZO;3;8;FUENCARRAL;44.506;24.140;81.109;149.755;104.340;0;260;20.920;63.840;189.360;1.471;175;83;171;0;569;31;184;3.442;424.500;;;;;;;;;;;;;
MARZO;3;9;MONCLOA;33.760;21.480;10.960;66.200;120.420;0;0;12.200;42.740;175.360;1.103;239;75;169;0;567;31;203;2.525;251.000;;;;;;;;;;;;;
MARZO;3;10;LATINA;125.280;31.400;81.500;238.180;120.460;0;780;11.120;27.820;160.180;1.229;147;31;175;0;445;31;908;17.433;462.700;;;;;;;;;;;;;
MARZO;4;15;CIUDAD LINEAL;41.172;29.318;49.659;120.149;117.216;0;80;24.450;192.197;333.943;1.105;512;22;87;0;580;0;529;3.094;640.100;;;;;;;;;;;;;
MARZO;4;16;HORTALEZA;48.034;34.204;57.936;140.173;136.752;0;90;28.525;224.230;389.597;1.741;190;123;131;0;566;155;152;2.283;644.700;;;;;;;;;;;;;
MARZO;4;20;SAN BLAS;34.310;24.431;41.383;100.124;97.680;0;65;20.375;160.164;278.284;1.215;366;31;110;0;520;62;51;881;575.100;;;;;;;;;;;;;
MARZO;4;21;BARAJAS;13.724;9.773;16.553;40.050;39.072;0;25;8.150;64.066;111.313;591;111;13;44;0;203;0;27;285;436.600;;;;;;;;;;;;;
MARZO;5;13;PUENTE DE VALLECAS ;21.584;8.232;186.184;216.000;69.727;0;665;33.450;189.305;293.147;1.440;237;36;114;0;605;36;392;4.465;664.100;;;;;;;;;;;;;
MARZO;5;18;VILLA DE VALLECAS ;14.668;9.408;104.924;129.000;79.688;0;760;16.800;216.348;313.596;651;66;83;69;0;236;13;152;1.193;445.600;;;;;;;;;;;;;
MARZO;5;14;MORATALAZ;9.250;3.528;56.222;69.000;29.883;0;285;10.050;81.131;212.349;480;85;8;27;0;185;8;209;2.253;359.500;;;;;;;;;;;;;
MARZO;5;19;VICÁLVARO;6.167;2.352;37.481;46.000;19.922;0;190;6.700;54.087;80.899;534;117;25;60;0;232;5;68;463;375.000;;;;;;;;;;;;;
MARZO;6;11;CARABANCHEL;10.771;11.475;219.718;241.964;172.674;0;70;36.696;83.576;293.016;1.532;370;46;87;0;570;48;665;7.748;639.400;;;;;;;;;;;;;
MARZO;6;12;USERA;6.365;6.781;129.834;142.980;102.034;0;42;21.684;49386;173.146;977;297;50;55;0;359;54;289;3.108;359.900;;;;;;;;;;;;;
MARZO;6;17;VILLAVERDE;7.344;7.824;149.808;164.976;117.732;0;48;25.020;56.984;199.784;1.203;384;60;69;0;464;50;55;481;424.000;;;;;;;;;;;;;
ABRIL;1;1;CENTRO ;41.380;18.460;3.820;63.660;571.980;0;6.280;13.460;15.760;607.480;966;1.540;95;82;0;777;78;744;4.154;823.100;;;;;;;;;;;;;
ABRIL;1;6;TETUÁN;28.130;18.750;46.880;93.760;372.160;0;320;8.540;0;381.020;580;320;100;211;1;421;60;98;2.611;499.600;;;;;;;;;;;;;
ABRIL;1;7;CHAMBERÍ;34.020;3.450;4.820;42.290;246.580;0;240;2.140;0;248.960;505;260;12;166;0;403;60;237;904;403.000;;;;;;;;;;;;;
ABRIL;2;2;ARGANZUELA;6.320;10.020;35.560;51.900;184.140;0;0;2.320;122.460;308.920;789;249;16;79;0;278;41;227;2.399;422.000;;;;;;;;;;;;;
